Finance,Production,Reserves / Exploration / Acquisitions / Mergers / Divestments,Environment / Regulatory / Geopolitics,Alternative Energy / Lower Carbon,Oil Price / Natural Gas Price / Gasoline Price
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Positive,Positive,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Positive,Positive,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Negative,Negative,Negative,Negative,Neutral,Neutral
Negative,Negative,Negative,Negative,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Negative,Negative,Negative,Neutral,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Negative,Negative,Positive,Positive,Negative
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Positive,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Negative,Negative,Neutral,Neutral,Neutral,Negative
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Negative,Negative,Neutral,Neutral,Neutral,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Negative,Neutral,Negative,Neutral,Negative
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Positive,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Negative,Neutral,Neutral,Neutral,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Negative,Negative,Neutral,Neutral,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Negative,Neutral,Negative
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Negative,Negative,Neutral,Neutral,Neutral,Negative
Negative,Negative,Neutral,Neutral,Neutral,Negative
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Positive,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Negative,Neutral,Neutral,Negative,Neutral,Negative
Positive,Neutral,Neutral,Neutral,Neutral,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Negative,Negative,Negative,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Positive,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Positive,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Neutral,Neutral,Negative,Neutral,Positive
Negative,Neutral,Neutral,Neutral,Neutral,Negative
Negative,Neutral,Neutral,Neutral,Neutral,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Negative,Negative,Negative,Negative,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Positive,Positive,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Negative,Neutral,Negative,Neutral,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Positive,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Neutral,Positive,Positive,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Positive,Neutral
Positive,Positive,Positive,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Positive,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Positive,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Positive,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Positive,Positive,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Positive,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Neutral,Neutral,Negative,Neutral,Neutral
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Positive,Positive,Positive,Neutral,Neutral,Positive
Neutral,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Positive,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Negative,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Negative,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Positive,Positive,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Negative,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Negative,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Positive,Negative,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Positive,Neutral
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Positive,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Positive,Neutral,Positive,Positive
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Negative,Negative,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Negative,Negative,Positive,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Neutral,Negative,Negative,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Positive,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Negative,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Negative
Neutral,Neutral,Negative,Positive,Positive,Neutral
Neutral,Neutral,Negative,Neutral,Neutral,Neutral
Negative,Negative,Negative,Negative,Neutral,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Neutral,Neutral,Neutral,Neutral,Negative
Negative,Neutral,Negative,Neutral,Neutral,Negative
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Negative,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Positive,Neutral,Neutral,Neutral
Positive,Neutral,Positive,Neutral,Neutral,Neutral
Neutral,Positive,Positive,Neutral,Neutral,Neutral
Neutral,Neutral,Positive,Neutral,Neutral,Neutral
Neutral,Neutral,Positive,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Positive,Neutral,Positive,Positive
Positive,Positive,Positive,Neutral,Positive,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Positive,Neutral,Positive,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Positive,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Positive,Positive,Positive
Positive,Neutral,Neutral,Positive,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Negative
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Positive,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Negative,Neutral,Negative
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Neutral
Negative,Neutral,Neutral,Neutral,Neutral,Negative
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Negative
Neutral,Neutral,Neutral,Neutral,Neutral,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Negative,Negative,Neutral,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Negative,Neutral,Neutral,Neutral,Negative
Negative,Negative,Neutral,Negative,Neutral,Negative
Negative,Negative,Negative,Neutral,Neutral,Negative
Negative,Negative,Negative,Neutral,Neutral,Negative
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Negative
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Negative,Negative,Neutral,Neutral,Neutral
Negative,Negative,Negative,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Negative,Neutral,Neutral,Negative,Neutral,Negative
Negative,Neutral,Neutral,Neutral,Neutral,Negative
Negative,Neutral,Neutral,Neutral,Neutral,Negative
Negative,Neutral,Negative,Neutral,Neutral,Negative
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Negative,Negative,Negative,Negative,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Positive,Neutral,Neutral,Neutral
Neutral,Neutral,Negative,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Positive,Positive,Neutral
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Positive,Neutral
Neutral,Neutral,Neutral,Neutral,Positive,Neutral
Positive,Positive,Neutral,Negative,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Positive,Neutral,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Negative,Neutral,Neutral,Neutral,Neutral,Negative
Neutral,Neutral,Neutral,Neutral,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Positive,Neutral
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Positive,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Positive,Neutral,Neutral,Neutral,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
Neutral,Neutral,Neutral,Negative,Neutral,Positive
Neutral,Neutral,Neutral,Negative,Neutral,Positive
Neutral,Neutral,Neutral,Neutral,Positive,Neutral
